learner_id,learner_name,email,phone_number,city,registration_date,subscription_type
LRN0001,Ananya Sharma,[email],9433218196,Mumbai,2022-04-06,Free
LRN0002,Sachin Pillai,[email],9083863794,Indore,2022-06-13,Premium
LRN0003,Suresh Mishra,[email],9235116155,Chennai,2022-02-14,Premium
LRN0004,Vijay Kumar,[email],9618495931,Surat,2022-08-22,Premium
LRN0005,Priya Chatterjee,[email],9316475255,Surat,2022-10-01,Premium
LRN0006,Karan Pillai,[email],9283276483,Bhopal,2022-02-27,Free
LRN0007,Aditya Bose,[email],9564139537,Surat,2023-04-15,Free
LRN0008,Divya Yadav,[email],9884969653,Jaipur,2023-05-21,Free
LRN0009,Rohan Chatterjee,[email],9122691669,Jaipur,2022-09-15,Enterprise
LRN0010,Aarav Desai,[email],9184514627,Chandigarh,2022-09-27,Enterprise
LRN0011,Arjun Iyer,[email],9148932528,Mumbai,2023-09-06,Basic
LRN0012,Vivaan Kumar,[email],9543039117,Indore,2023-06-30,Premium
LRN0013,Divya Desai,[email],9782489638,Chandigarh,2022-11-16,Basic
LRN0014,Manish Verma,[email],9871331509,Hyderabad,2023-08-26,Free
LRN0015,Karan Jain,[email],9031051834,Hyderabad,2023-07-07,Free
LRN0016,Nisha Rao,[email],9737631165,Pune,2023-04-24,Premium
LRN0017,Rohan Desai,[email],9106513338,Bengaluru,2023-03-09,Free
LRN0018,Shalini Yadav,[email],9178108013,Pune,2023-05-13,Basic
LRN0019,Sunita Banerjee,[email],9026064746,Surat,2023-05-14,Free
LRN0020,Megha Mehta,[email],9098050097,Bhopal,2023-06-28,Free
LRN0021,Sachin Singh,[email],9219136193,Lucknow,2022-02-10,Basic
LRN0022,Geeta Desai,[email],9998543534,Bengaluru,2023-11-19,Basic
LRN0023,Shalini Tiwari,[email],9107991183,Chennai,2022-05-16,Enterprise
LRN0024,Karan Banerjee,[email],9354278498,Surat,2023-07-22,Free
LRN0025,Sneha Banerjee,[email],9241182449,Chandigarh,2022-12-18,Free
LRN0026,Kavya Iyer,[email],9740164005,Surat,2022-09-26,Free
LRN0027,Anita Reddy,[email],9680112805,Jaipur,2022-06-01,Basic
LRN0028,Aditya Chauhan,[email],9505331586,Chandigarh,2022-06-08,Enterprise
LRN0029,Pooja Chatterjee,[email],9226025634,Indore,2023-12-20,Free
LRN0030,Aditya Chatterjee,[email],9733754330,Pune,2022-12-03,Free
LRN0031,Karan Kapoor,[email],9458685014,Lucknow,2022-09-29,Free
LRN0032,Simran Agarwal,[email],9556981693,Mumbai,2023-12-27,Basic
LRN0033,Ajay Mukherjee,[email],9835615951,Jaipur,2022-11-13,Premium
LRN0034,Amit Srivastava,[email],9482366299,Pune,2023-07-16,Premium
LRN0035,Shreya Chauhan,[email],9369957773,Ahmedabad,2022-06-23,Premium
LRN0036,Megha Iyer,[email],9951343320,Hyderabad,2023-05-02,Basic
LRN0037,Karan Verma,[email],9693676320,Indore,2023-03-12,Free
LRN0038,Ajay Verma,[email],9083172788,Kolkata,2023-03-30,Basic
LRN0039,Sachin Agarwal,[email],9872774348,Surat,2022-09-02,Free
LRN0040,Megha Yadav,[email],9455812236,Chandigarh,2022-08-08,Free
LRN0041,Geeta Tiwari,[email],9876036690,Pune,2023-05-04,Free
LRN0042,Ravi Chauhan,[email],9668893734,Ahmedabad,2022-01-30,Basic
LRN0043,Sunita Malhotra,[email],9272980699,Delhi,2023-10-21,Basic
LRN0044,Shalini Joshi,[email],9046537556,Indore,2023-03-08,Free
LRN0045,Priya Nair,[email],9080531003,Bhopal,2022-01-21,Basic
LRN0046,Pooja Patel,[email],9719374529,Chandigarh,2022-04-28,Premium
LRN0047,Rahul Chauhan,[email],9190496631,Chandigarh,2023-10-05,Free
LRN0048,Shreya Chatterjee,[email],9919058651,Surat,2022-12-16,Free
LRN0049,Geeta Das,[email],9716572628,Lucknow,2023-07-06,Premium
LRN0050,Shalini Agarwal,[email],9945314737,Lucknow,2023-11-16,Basic
LRN0051,Vivaan Nair,[email],9527354549,Jaipur,2022-01-11,Basic
LRN0052,Siddharth Singh,[email],9367837770,Chennai,2022-08-15,Basic
LRN0053,Pooja Chauhan,[email],9957885685,Chandigarh,2023-04-10,Free
LRN0054,Kavya Yadav,[email],9135182337,Chandigarh,2023-08-27,Enterprise
LRN0055,Ajay Pillai,[email],9413435240,Bengaluru,2022-10-08,Free
LRN0056,Rohan Reddy,[email],9427109477,Kolkata,2022-07-08,Enterprise
LRN0057,Kavya Chatterjee,[email],9711671902,Indore,2023-07-31,Enterprise
LRN0058,Priya Yadav,[email],9186999386,Ahmedabad,2022-11-01,Premium
LRN0059,Rekha Chauhan,[email],9990913341,Hyderabad,2022-06-27,Basic
LRN0060,Rahul Sharma,[email],9679740344,Delhi,2023-12-05,Free
LRN0061,Kavya Bose,[email],9936183242,Mumbai,2022-06-19,Premium
LRN0062,Simran Malhotra,[email],9947174648,Ahmedabad,2023-03-25,Free
LRN0063,Aditya Banerjee,[email],9659401399,Indore,2023-11-20,Premium
LRN0064,Nisha Gupta,[email],9278742967,Ahmedabad,2022-12-23,Basic
LRN0065,Amit Desai,[email],9125674680,Delhi,2022-11-19,Free
LRN0066,Ananya Kapoor,[email],9680876038,Lucknow,2023-05-26,Basic
LRN0067,Rohan Mehta,[email],9482477109,Chandigarh,2022-06-12,Basic
LRN0068,Aarav Reddy,[email],9613171274,Chandigarh,2022-10-07,Basic
LRN0069,Nikhil Nair,[email],9378263982,Chennai,2023-03-01,Basic
LRN0070,Sachin Mishra,[email],9044997278,Kolkata,2022-12-07,Basic
LRN0071,Vijay Srivastava,[email],9753396360,Chandigarh,2023-04-30,Premium
LRN0072,Deepak Srivastava,[email],9270289517,Jaipur,2023-04-13,Free
LRN0073,Neha Agarwal,[email],9217459615,Pune,2022-11-21,Basic
LRN0074,Mohit Chatterjee,[email],9809134316,Indore,2023-10-11,Premium
LRN0075,Sneha Verma,[email],9240050455,Bengaluru,2022-09-08,Basic
LRN0076,Nisha Desai,[email],9222196937,Bengaluru,2022-08-26,Basic
LRN0077,Kavya Verma,[email],9407482175,Chennai,2023-10-17,Enterprise
LRN0078,Shreya Mehta,[email],9671369594,Mumbai,2023-11-06,Basic
LRN0079,Aarav Rao,[email],9097439533,Chennai,2023-11-26,Premium
LRN0080,Divya Shah,[email],9104709521,Kolkata,2023-03-02,Free
LRN0081,Divya Bose,[email],9858842474,Indore,2022-04-28,Basic
LRN0082,Karan Patel,[email],9368516048,Ahmedabad,2023-01-13,Premium
LRN0083,Kavya Rao,[email],9651370985,Hyderabad,2023-10-26,Free
LRN0084,Shalini Mukherjee,[email],9461200471,Hyderabad,2023-07-05,Free
LRN0085,Shalini Pandey,[email],9869261796,Mumbai,2023-12-08,Basic
LRN0086,Anita Verma,[email],9351585064,Delhi,2023-04-11,Free
LRN0087,Ishaan Shah,[email],9900532931,Hyderabad,2023-08-24,Free
LRN0088,Varun Tiwari,[email],9290422842,Surat,2022-01-27,Free
LRN0089,Ravi Bose,[email],9395024026,Delhi,2022-03-07,Basic
LRN0090,Manish Iyer,[email],9917839084,Surat,2022-02-01,Free
LRN0091,Nikhil Chatterjee,[email],9661771159,Delhi,2022-05-10,Free
LRN0092,Komal Reddy,[email],9569847896,Indore,2023-12-20,Free
LRN0093,Preeti Malhotra,[email],9367365766,Kolkata,2023-03-14,Basic
LRN0094,Kavya Pandey,[email],9271111615,Jaipur,2022-03-03,Basic
LRN0095,Preeti Reddy,[email],9516560494,Delhi,2023-08-15,Basic
LRN0096,Neha Desai,[email],9731585149,Indore,2023-03-16,Premium
LRN0097,Reena Pillai,[email],9809402445,Mumbai,2022-07-05,Premium
LRN0098,Sunita Singh,[email],9201836675,Kolkata,2022-11-16,Premium
LRN0099,Nisha Pillai,[email],9102290147,Ahmedabad,2023-09-14,Basic
LRN0100,Ritika Mehta,[email],9815614978,Mumbai,2022-08-14,Basic
LRN0101,Simran Gupta,[email],9034324451,Ahmedabad,2023-03-17,Free
LRN0102,Deepak Reddy,[email],9388516060,Delhi,2022-11-17,Basic
LRN0103,Nisha Srivastava,[email],9641605297,Delhi,2023-03-24,Premium
LRN0104,Pooja Agarwal,[email],9968164535,Delhi,2023-06-07,Basic
LRN0105,Ajay Iyer,[email],9355231243,Lucknow,2022-06-06,Premium
LRN0106,Karan Joshi,[email],9779979955,Ahmedabad,2022-03-11,Basic
LRN0107,Shreya Bose,[email],9490581477,Mumbai,2023-01-13,Premium
LRN0108,Karan Shah,[email],9199867980,Indore,2023-08-09,Premium
LRN0109,Amit Pillai,[email],9782071518,Mumbai,2022-09-11,Premium
LRN0110,Anita Iyer,[email],9892554665,Mumbai,2023-10-09,Basic
LRN0111,Karan Tiwari,[email],9186449251,Surat,2022-05-25,Enterprise
LRN0112,Shreya Shah,[email],9629148652,Delhi,2023-10-24,Premium
LRN0113,Sachin Pandey,[email],9054235733,Bengaluru,2022-03-21,Free
LRN0114,Sneha Iyer,[email],9880592962,Bengaluru,2023-12-11,Premium
LRN0115,Rahul Malhotra,[email],9706537947,Jaipur,2022-09-02,Basic
LRN0116,Nikhil Banerjee,[email],9359774688,Bengaluru,2022-07-24,Premium
LRN0117,Divya Chatterjee,[email],9407581814,Indore,2022-06-14,Free
LRN0118,Sachin Patel,[email],9613750606,Kolkata,2022-08-30,Basic
LRN0119,Priya Pandey,[email],9305152204,Chandigarh,2022-05-23,Premium
LRN0120,Nikhil Verma,[email],9901043289,Pune,2022-04-24,Premium
LRN0121,Ananya Gupta,[email],9369711798,Surat,2023-06-12,Basic
LRN0122,Neha Chauhan,[email],9609539621,Kolkata,2022-03-11,Enterprise
LRN0123,Vijay Iyer,[email],9880670654,Kolkata,2022-03-11,Basic
LRN0124,Sneha Kapoor,[email],9952058527,Surat,2022-07-06,Premium
LRN0125,Shalini Gupta,[email],9430305486,Ahmedabad,2022-09-17,Free
LRN0126,Siddharth Chauhan,[email],9505415667,Kolkata,2022-07-11,Basic
LRN0127,Mohit Pandey,[email],9841616928,Kolkata,2022-04-16,Free
LRN0128,Megha Chauhan,[email],9796275705,Pune,2022-10-09,Basic
LRN0129,Rohan Singh,[email],9658202970,Delhi,2022-08-30,Premium
LRN0130,Manish Pandey,[email],9690927557,Lucknow,2022-05-21,Basic
LRN0131,Sunita Tiwari,[email],9431027868,Chennai,2022-09-24,Premium
LRN0132,Ishaan Pillai,[email],9473121727,Indore,2023-11-30,Enterprise
LRN0133,Ravi Jain,[email],9188442258,Delhi,2022-07-25,Premium
LRN0134,Pooja Bose,[email],9705895782,Delhi,2022-03-09,Basic
LRN0135,Nikhil Iyer,[email],9669125177,Kolkata,2022-05-12,Premium
LRN0136,Preeti Shah,[email],9922680182,Bengaluru,2022-06-15,Basic
LRN0137,Varun Pandey,[email],9841438424,Jaipur,2022-04-06,Basic
LRN0138,Rahul Rao,[email],9922995900,Mumbai,2023-10-19,Premium
LRN0139,Kavya Shah,[email],9396907844,Hyderabad,2023-12-03,Basic
LRN0140,Shalini Singh,[email],9027677359,Kolkata,2022-11-23,Premium
LRN0141,Ravi Srivastava,[email],9258815371,Ahmedabad,2022-09-11,Free
LRN0142,Rohan Chauhan,[email],9696325953,Ahmedabad,2023-06-12,Basic
LRN0143,Shreya Nair,[email],9016873395,Mumbai,2022-10-16,Basic
LRN0144,Nikhil Chauhan,[email],9801624565,Pune,2022-02-22,Basic
LRN0145,Siddharth Pandey,[email],9841687849,Delhi,2022-05-12,Enterprise
LRN0146,Sunita Pandey,[email],9585239868,Mumbai,2022-02-09,Free
LRN0147,Suresh Bose,[email],9787298259,Bengaluru,2023-02-07,Enterprise
LRN0148,Shreya Rao,[email],9588879470,Kolkata,2023-11-21,Free
LRN0149,Geeta Rao,[email],9409749930,Ahmedabad,2022-06-24,Basic
LRN0150,Reena Kapoor,[email],9623091307,Pune,2022-06-05,Basic
LRN0151,Ishaan Agarwal,[email],9897028385,Jaipur,2023-01-21,Basic
LRN0152,Arjun Verma,[email],9858549733,Jaipur,2022-11-02,Free
LRN0153,Shreya Kapoor,[email],9437575844,Lucknow,2023-11-24,Basic
LRN0154,Sunita Das,[email],9524041574,Hyderabad,2022-07-26,Premium
LRN0155,Ritika Mukherjee,[email],9842199330,Hyderabad,2023-10-16,Free
LRN0156,Sneha Agarwal,[email],9571208267,Surat,2022-07-24,Premium
LRN0157,Megha Tiwari,[email],9401938026,Mumbai,2023-02-11,Premium
LRN0158,Arjun Mukherjee,[email],9400499154,Surat,2023-07-11,Basic
LRN0159,Sachin Verma,[email],9431527420,Indore,2022-10-30,Basic
LRN0160,Siddharth Joshi,[email],9966851612,Ahmedabad,2022-11-28,Enterprise
LRN0161,Aarav Mishra,[email],9637454990,Surat,2023-01-04,Premium
LRN0162,Ananya Verma,[email],9426841459,Hyderabad,2022-05-17,Basic
LRN0163,Shalini Malhotra,[email],9956878339,Jaipur,2023-04-03,Basic
LRN0164,Manish Singh,[email],9910883982,Kolkata,2023-06-17,Basic
LRN0165,Ishaan Jain,[email],9971870728,Ahmedabad,2023-08-01,Free
LRN0166,Shalini Desai,[email],9406403910,Kolkata,2023-12-19,Free
LRN0167,Rohan Mukherjee,[email],9170462265,Ahmedabad,2023-01-22,Basic
LRN0168,Vijay Patel,[email],9512868230,Chennai,2023-04-20,Premium
LRN0169,Vijay Agarwal,[email],9863375243,Mumbai,2023-11-08,Basic
LRN0170,Vivaan Yadav,[email],9311907903,Pune,2023-03-26,Free
LRN0171,Ishaan Kapoor,[email],9028439599,Hyderabad,2022-11-06,Premium
LRN0172,Ajay Yadav,[email],9644089268,Mumbai,2022-12-19,Enterprise
LRN0173,Deepak Bose,[email],9856624628,Hyderabad,2022-08-19,Basic
LRN0174,Neha Bose,[email],9708668826,Chennai,2022-07-28,Basic
LRN0175,Priya Mukherjee,[email],9751830469,Mumbai,2022-03-16,Free
LRN0176,Komal Malhotra,[email],9837354033,Chandigarh,2023-05-06,Enterprise
LRN0177,Simran Jain,[email],9363854678,Chennai,2022-09-25,Basic
LRN0178,Mohit Verma,[email],9175355609,Chandigarh,2022-05-30,Free
LRN0179,Preeti Mukherjee,[email],9996423536,Bhopal,2022-09-09,Basic
LRN0180,Mohit Malhotra,[email],9772522872,Surat,2022-03-02,Basic
LRN0181,Karan Das,[email],9006231203,Ahmedabad,2023-01-18,Free
LRN0182,Reena Mukherjee,[email],9770088600,Chandigarh,2022-10-09,Basic
LRN0183,Megha Sharma,[email],9862118233,Jaipur,2022-09-16,Premium
LRN0184,Ritika Bose,[email],9615679334,Surat,2023-10-28,Premium
LRN0185,Priya Srivastava,[email],9668700217,Surat,2022-12-06,Basic
LRN0186,Aditya Yadav,[email],9397401489,Bengaluru,2022-11-19,Free
LRN0187,Ishaan Rao,[email],9261429396,Kolkata,2023-01-29,Premium
LRN0188,Priya Iyer,[email],9501631599,Pune,2022-12-01,Free
LRN0189,Anita Nair,[email],9358662961,Chennai,2022-09-10,Premium
LRN0190,Priya Mishra,[email],9262655110,Ahmedabad,2023-01-04,Premium
LRN0191,Sneha Patel,[email],9126788861,Delhi,2022-12-29,Basic
LRN0192,Simran Pillai,[email],9560466183,Jaipur,2022-06-23,Premium
LRN0193,Rahul Patel,[email],9444721264,Chennai,2023-05-11,Premium
LRN0194,Manish Mishra,[email],9379937124,Pune,2022-12-07,Premium
LRN0195,Suresh Verma,[email],9569245937,Bengaluru,2023-02-12,Enterprise
LRN0196,Megha Malhotra,[email],9793564651,Hyderabad,2023-08-30,Enterprise
LRN0197,Arjun Desai,[email],9807374167,Surat,2022-11-07,Free
LRN0198,Neha Jain,[email],9661797968,Bhopal,2023-12-10,Basic
LRN0199,Manish Jain,[email],9891135290,Surat,2023-11-25,Basic
LRN0200,Rekha Kumar,[email],9014388899,Ahmedabad,2023-01-19,Basic
LRN0201,Komal Jain,[email],9825071461,Bhopal,2022-05-26,Basic
LRN0202,Ishaan Iyer,[email],9757177514,Indore,2023-12-29,Free
LRN0203,Suresh Shah,[email],9123828258,Ahmedabad,2022-08-26,Premium
LRN0204,Arjun Joshi,[email],9660937966,Chandigarh,2022-08-08,Free
LRN0205,Karan Rao,[email],9182553714,Jaipur,2023-10-17,Basic
LRN0206,Deepak Pillai,[email],9691557924,Lucknow,2022-03-28,Premium
LRN0207,Amit Kumar,[email],9341252866,Bengaluru,2023-08-12,Basic
LRN0208,Arjun Nair,[email],9828274225,Lucknow,2022-02-24,Premium
LRN0209,Aarav Nair,[email],9236887676,Ahmedabad,2022-06-21,Free
LRN0210,Vivaan Bose,[email],9340438427,Chandigarh,2023-05-23,Basic
LRN0211,Ananya Rao,[email],9148580783,Delhi,2023-11-01,Premium
LRN0212,Aditya Verma,[email],9451713395,Surat,2023-03-15,Free
LRN0213,Ishaan Das,[email],9309584982,Chandigarh,2022-10-27,Free
LRN0214,Ritika Chatterjee,[email],9812604223,Chandigarh,2022-11-26,Premium
LRN0215,Sunita Nair,[email],9294667116,Chandigarh,2022-10-12,Premium
LRN0216,Mohit Tiwari,[email],9901751863,Bhopal,2022-08-05,Basic
LRN0217,Amit Das,[email],9458929750,Delhi,2023-10-04,Premium
LRN0218,Shalini Sharma,[email],9127706324,Bhopal,2022-10-08,Free
LRN0219,Rahul Gupta,[email],9643611037,Bengaluru,2023-08-31,Free
LRN0220,Anita Sharma,[email],9051627136,Chandigarh,2022-04-15,Free
LRN0221,Manish Banerjee,[email],9426221890,Surat,2022-06-18,Basic
LRN0222,Neha Mukherjee,[email],9697311219,Kolkata,2023-03-16,Basic
LRN0223,Ritika Shah,[email],9138999404,Jaipur,2023-09-14,Basic
LRN0224,Sunita Chauhan,[email],9037613791,Mumbai,2023-01-05,Enterprise
LRN0225,Divya Srivastava,[email],9965827109,Mumbai,2022-09-26,Free
LRN0226,Rohan Bose,[email],9684866618,Lucknow,2022-06-06,Free
LRN0227,Shreya Singh,[email],9832856914,Chandigarh,2022-09-02,Free
LRN0228,Shalini Pillai,[email],9904210202,Kolkata,2023-06-20,Basic
LRN0229,Kavya Joshi,[email],9524105648,Chennai,2023-12-31,Enterprise
LRN0230,Karan Nair,[email],9785079252,Indore,2022-04-16,Premium
LRN0231,Ananya Yadav,[email],9800030756,Bengaluru,2022-02-06,Basic
LRN0232,Geeta Yadav,[email],9536541951,Surat,2022-02-23,Free
LRN0233,Ajay Gupta,[email],9617445187,Kolkata,2022-07-25,Free
LRN0234,Shreya Malhotra,[email],9937597383,Mumbai,2023-02-24,Free
LRN0235,Vijay Pandey,[email],9050641383,Ahmedabad,2022-03-03,Enterprise
LRN0236,Ritika Singh,[email],9038657191,Bengaluru,2023-10-15,Premium
LRN0237,Rekha Desai,[email],9234456557,Hyderabad,2022-03-18,Enterprise
LRN0238,Divya Kapoor,[email],9912127756,Jaipur,2023-01-02,Enterprise
LRN0239,Ishaan Verma,[email],9474112490,Bhopal,2022-12-02,Free
LRN0240,Pooja Pandey,[email],9680442067,Chandigarh,2023-07-18,Free
LRN0241,Shalini Kumar,[email],9210032365,Lucknow,2023-08-24,Free
LRN0242,Karan Sharma,[email],9137215107,Bengaluru,2023-08-11,Basic
LRN0243,Vivaan Srivastava,[email],9625324472,Lucknow,2023-09-27,Basic
LRN0244,Megha Nair,[email],9687014626,Surat,2023-06-23,Free
LRN0245,Vijay Bose,[email],9065787598,Pune,2022-10-04,Free
LRN0246,Varun Sharma,[email],9407859321,Surat,2022-09-04,Free
LRN0247,Rohan Kapoor,[email],9396522395,Lucknow,2022-01-29,Premium
LRN0248,Ravi Rao,[email],9929378427,Delhi,2022-02-27,Free
