learner_id,learner_name,email,phone_number,city,registration_date,subscription_type
LRN0249,Ajay Nair,[email],9059325250,Bengaluru,2023-08-24,Premium
LRN0250,Neha Kapoor,[email],9185156915,Kolkata,2022-05-20,Enterprise
LRN0251,Rekha Bose,[email],9752895392,Chennai,2023-12-07,Free
LRN0252,Arjun Malhotra,[email],9096902959,Surat,2023-08-03,Free
LRN0253,Mohit Patel,[email],9513552157,Chennai,2022-08-03,Free
LRN0254,Karan Pandey,[email],9410067626,Pune,2022-12-26,Basic
LRN0255,Sneha Das,[email],9793271040,Chennai,2022-04-18,Free
LRN0256,Rahul Banerjee,[email],9621815997,Pune,2023-11-01,Free
LRN0257,Rekha Joshi,[email],9015336884,Chennai,2022-09-01,Free
LRN0258,Sunita Rao,[email],9872050614,Ahmedabad,2022-07-24,Free
LRN0259,Ishaan Joshi,[email],9417146774,Surat,2023-07-12,Basic
LRN0260,Deepak Pandey,[email],9270477434,Mumbai,2022-06-04,Premium
LRN0261,Sneha Singh,[email],9586938068,Jaipur,2023-12-05,Premium
LRN0262,Nikhil Rao,[email],9374160898,Surat,2023-09-28,Free
LRN0263,Anita Joshi,[email],9233206163,Bhopal,2023-09-02,Free
LRN0264,Karan Singh,[email],9686854870,Lucknow,2023-06-20,Premium
LRN0265,Ananya Agarwal,[email],9229991191,Bhopal,2023-07-03,Premium
LRN0266,Geeta Mishra,[email],9679970246,Lucknow,2023-09-16,Premium
LRN0267,Sunita Gupta,[email],9653074505,Chennai,2022-10-15,Premium
LRN0268,Sneha Chatterjee,[email],9324754691,Ahmedabad,2022-08-05,Enterprise
LRN0269,Geeta Malhotra,[email],9785082148,Bengaluru,2023-06-21,Premium
LRN0270,Vivaan Joshi,[email],9330307053,Kolkata,2023-04-21,Basic
LRN0271,Ananya Desai,[email],9035797279,Kolkata,2022-12-19,Free
LRN0272,Kavya Malhotra,[email],9140602933,Surat,2022-07-31,Free
LRN0273,Geeta Iyer,[email],9007229034,Indore,2022-11-09,Premium
LRN0274,Ritika Agarwal,[email],9657437489,Lucknow,2022-04-15,Free
LRN0275,Manish Reddy,[email],9994417154,Bhopal,2022-10-11,Free
LRN0276,Neha Iyer,[email],9309652074,Pune,2023-02-19,Basic
LRN0277,Aditya Rao,[email],9935387584,Bhopal,2023-11-05,Premium
LRN0278,Arjun Chauhan,[email],9172482513,Hyderabad,2022-11-11,Basic
LRN0279,Suresh Pandey,[email],9494717099,Delhi,2023-04-29,Premium
LRN0280,Sachin Kumar,[email],9684602235,Lucknow,2023-04-14,Free
LRN0281,Arjun Kapoor,[email],9175250074,Indore,2022-06-22,Basic
LRN0282,Rahul Nair,[email],9129666676,Mumbai,2023-07-01,Free
LRN0283,Manish Sharma,[email],9583003354,Delhi,2023-01-28,Basic
LRN0284,Shreya Joshi,[email],9104478985,Surat,2022-05-18,Basic
LRN0285,Sunita Sharma,[email],9332309821,Chandigarh,2023-10-29,Premium
LRN0286,Deepak Banerjee,[email],9489090100,Pune,2023-03-31,Basic
LRN0287,Preeti Mishra,[email],9723046184,Lucknow,2023-12-19,Free
LRN0288,Reena Kumar,[email],9411739348,Kolkata,2023-12-22,Basic
LRN0289,Preeti Nair,[email],9375300119,Bengaluru,2022-04-03,Premium
LRN0290,Karan Malhotra,[email],9143744701,Bhopal,2022-02-10,Premium
LRN0291,Manish Bose,[email],9561100225,Ahmedabad,2023-09-29,Free
LRN0292,Suresh Joshi,[email],9166746762,Bengaluru,2023-12-14,Premium
LRN0293,Rahul Kumar,[email],9697972965,Mumbai,2023-12-02,Premium
LRN0294,Divya Nair,[email],9716701450,Indore,2023-08-14,Premium
LRN0295,Varun Desai,[email],9588916375,Bengaluru,2023-07-26,Premium
LRN0296,Reena Gupta,[email],9028772175,Kolkata,2022-10-12,Free
LRN0297,Varun Reddy,[email],9663177971,Ahmedabad,2022-11-20,Free
LRN0298,Sunita Agarwal,[email],9088019948,Hyderabad,2023-11-02,Premium
LRN0299,Rohan Das,[email],9375899757,Delhi,2023-11-06,Free
LRN0300,Megha Reddy,[email],9851027261,Lucknow,2022-07-20,Free
LRN0301,Sunita Mehta,[email],9735160917,Surat,2023-08-27,Enterprise
LRN0302,Aarav Iyer,[email],9086978292,Delhi,2023-02-01,Premium
LRN0303,Simran Banerjee,[email],9586693465,Ahmedabad,2022-05-17,Free
LRN0304,Sachin Chauhan,[email],9858333945,Chandigarh,2023-10-28,Enterprise
LRN0305,Vijay Jain,[email],9515879968,Bhopal,2023-03-09,Premium
LRN0306,Ajay Kumar,[email],9062003424,Bengaluru,2022-03-05,Premium
LRN0307,Vijay Gupta,[email],9571983863,Indore,2023-12-14,Free
LRN0308,Geeta Bose,[email],9580043973,Indore,2023-08-26,Basic
LRN0309,Simran Mehta,[email],9347212281,Mumbai,2023-03-15,Free
LRN0310,Kavya Patel,[email],9294057202,Lucknow,2022-02-22,Premium
LRN0311,Reena Das,[email],9479851583,Jaipur,2022-03-11,Premium
LRN0312,Rahul Agarwal,[email],9886153355,Chennai,2022-08-12,Enterprise
LRN0313,Reena Iyer,[email],9780157399,Mumbai,2023-11-30,Premium
LRN0314,Deepak Mukherjee,[email],9164840858,Ahmedabad,2023-05-14,Free
LRN0315,Siddharth Tiwari,[email],9811288013,Bhopal,2023-12-03,Basic
LRN0316,Sneha Mehta,[email],9861207501,Mumbai,2022-07-02,Premium
LRN0317,Preeti Singh,[email],9934667665,Pune,2023-11-21,Free
LRN0318,Aarav Shah,[email],9919015814,Lucknow,2022-03-30,Free
LRN0319,Anita Srivastava,[email],9607283268,Surat,2022-05-28,Free
LRN0320,Preeti Chatterjee,[email],9821009968,Delhi,2022-11-09,Free
LRN0321,Ravi Mehta,[email],9682223943,Bengaluru,2023-11-19,Premium
LRN0322,Preeti Verma,[email],9814141397,Kolkata,2022-05-12,Premium
LRN0323,Pooja Kumar,[email],9491357759,Chandigarh,2023-08-22,Free
LRN0324,Nisha Pandey,[email],9562053364,Bengaluru,2023-11-27,Premium
LRN0325,Anita Pandey,[email],9478129142,Hyderabad,2022-09-27,Premium
LRN0326,Vivaan Chatterjee,[email],9809969308,Jaipur,2023-07-07,Basic
LRN0327,Neha Pandey,[email],9639427881,Kolkata,2023-05-30,Free
LRN0328,Reena Desai,[email],9282722992,Kolkata,2022-02-11,Free
LRN0329,Mohit Yadav,[email],9145303856,Ahmedabad,2022-02-17,Free
LRN0330,Ajay Shah,[email],9449892665,Surat,2022-03-21,Basic
LRN0331,Varun Iyer,[email],9655779082,Bengaluru,2022-08-24,Free
LRN0332,Neha Joshi,[email],9259136517,Ahmedabad,2022-08-04,Basic
LRN0333,Geeta Sharma,[email],9302992280,Bengaluru,2022-02-27,Free
LRN0334,Sunita Pillai,[email],9904137977,Hyderabad,2023-02-25,Basic
LRN0335,Komal Das,[email],9298425799,Hyderabad,2023-01-23,Basic
LRN0336,Sneha Sharma,[email],9388629127,Lucknow,2022-02-09,Premium
LRN0337,Ananya Singh,[email],9729806865,Chandigarh,2023-06-27,Basic
LRN0338,Nikhil Bose,[email],9659916247,Bhopal,2022-03-27,Free
LRN0339,Kavya Mehta,[email],9009818063,Pune,2023-01-06,Free
LRN0340,Rekha Shah,[email],9944869594,Indore,2022-07-28,Basic
LRN0341,Arjun Pandey,[email],9887449562,Chandigarh,2022-08-24,Basic
LRN0342,Sunita Bose,[email],9589026012,Lucknow,2023-03-22,Free
LRN0343,Ajay Chauhan,[email],9902770384,Mumbai,2023-09-06,Basic
LRN0344,Varun Pillai,[email],9205302146,Surat,2023-02-09,Basic
LRN0345,Siddharth Iyer,[email],9011848955,Hyderabad,2023-09-13,Enterprise
LRN0346,Arjun Agarwal,[email],9818184518,Jaipur,2023-08-12,Free
LRN0347,Nisha Nair,[email],9357790714,Pune,2023-10-11,Premium
LRN0348,Varun Bose,[email],9565880434,Pune,2023-11-21,Premium
LRN0349,Suresh Singh,[email],9827553942,Ahmedabad,2022-07-24,Free
LRN0350,Varun Mehta,[email],9395211179,Indore,2023-07-09,Enterprise
LRN0351,Nikhil Pandey,[email],9957947284,Hyderabad,2023-08-14,Free
LRN0352,Ajay Bose,[email],9678085627,Chandigarh,2023-06-15,Basic
LRN0353,Aarav Sharma,[email],9369155942,Chennai,2022-08-31,Free
LRN0354,Reena Tiwari,[email],9527636556,Ahmedabad,2022-07-04,Basic
LRN0355,Varun Das,[email],9143866322,Indore,2022-01-10,Free
LRN0356,Ajay Reddy,[email],9574489061,Mumbai,2022-08-09,Premium
LRN0357,Nikhil Das,[email],9175455884,Mumbai,2023-02-26,Free
LRN0358,Vijay Joshi,[email],9455877169,Ahmedabad,2023-10-09,Enterprise
LRN0359,Rahul Shah,[email],9569961125,Kolkata,2022-11-21,Premium
LRN0360,Ritika Pillai,[email],9647598762,Bhopal,2022-01-24,Free
LRN0361,Pooja Desai,[email],9413261117,Mumbai,2022-01-27,Premium
LRN0362,Ajay Kapoor,[email],9114921643,Chandigarh,2022-10-18,Basic
LRN0363,Divya Patel,[email],9820055778,Jaipur,2023-04-01,Free
LRN0364,Komal Pillai,[email],9796884578,Indore,2022-04-02,Basic
LRN0365,Manish Agarwal,[email],9424008254,Jaipur,2022-01-09,Premium
LRN0366,Mohit Kapoor,[email],9740649308,Hyderabad,2023-02-26,Premium
LRN0367,Rekha Srivastava,[email],9326634163,Indore,2023-09-20,Premium
LRN0368,Ritika Chauhan,[email],9846312241,Lucknow,2023-04-09,Free
LRN0369,Reena Nair,[email],9350208021,Chennai,2022-05-09,Premium
LRN0370,Aarav Yadav,[email],9120735647,Ahmedabad,2023-12-15,Premium
LRN0371,Neha Gupta,[email],9461872346,Delhi,2022-09-12,Basic
LRN0372,Anita Yadav,[email],9037183764,Bengaluru,2023-10-07,Premium
LRN0373,Preeti Iyer,[email],9147435031,Surat,2023-03-21,Basic
LRN0374,Rahul Bose,[email],9491630097,Bengaluru,2023-01-16,Premium
LRN0375,Pooja Joshi,[email],9719500528,Bengaluru,2023-05-15,Free
LRN0376,Preeti Bose,[email],9573065240,Chandigarh,2023-03-25,Basic
LRN0377,Mohit Mehta,[email],9928557498,Delhi,2023-06-28,Free
LRN0378,Megha Das,[email],9485708620,Bhopal,2023-01-08,Premium
LRN0379,Pooja Tiwari,[email],9186387829,Kolkata,2023-02-24,Basic
LRN0380,Ananya Kumar,[email],9810220317,Delhi,2022-02-02,Basic
LRN0381,Deepak Desai,[email],9789940539,Mumbai,2022-08-02,Premium
LRN0382,Priya Verma,[email],9058650948,Chandigarh,2022-03-14,Premium
LRN0383,Karan Mehta,[email],9811386338,Lucknow,2023-10-03,Enterprise
LRN0384,Preeti Agarwal,[email],9195761228,Jaipur,2022-12-12,Premium
LRN0385,Vijay Pillai,[email],9755855665,Hyderabad,2023-07-31,Basic
LRN0386,Deepak Kapoor,[email],9845776004,Mumbai,2023-06-15,Free
LRN0387,Shreya Sharma,[email],9433504888,Lucknow,2022-06-08,Free
LRN0388,Neha Patel,[email],9459334419,Lucknow,2022-08-11,Premium
LRN0389,Amit Bose,[email],9727919409,Delhi,2022-02-27,Enterprise
LRN0390,Rekha Agarwal,[email],9139060480,Jaipur,2023-08-02,Free
LRN0391,Sachin Jain,[email],9320679981,Pune,2022-10-24,Premium
LRN0392,Sunita Mishra,[email],9168622783,Pune,2023-10-30,Basic
LRN0393,Preeti Pillai,[email],9833146591,Surat,2023-02-28,Basic
LRN0394,Amit Pandey,[email],9904259792,Mumbai,2022-08-28,Free
LRN0395,Manish Patel,[email],9110392405,Chennai,2023-04-06,Basic
LRN0396,Suresh Mehta,[email],9833884879,Chandigarh,2023-12-17,Premium
LRN0397,Deepak Rao,[email],9804204394,Ahmedabad,2023-11-02,Enterprise
LRN0398,Karan Srivastava,[email],9451046368,Kolkata,2023-05-12,Premium
LRN0399,Vijay Singh,[email],9238780038,Kolkata,2023-05-17,Basic
LRN0400,Ravi Desai,[email],9554384046,Jaipur,2022-10-14,Free
LRN0401,Suresh Banerjee,[email],9621689363,Bengaluru,2023-03-13,Enterprise
LRN0402,Simran Tiwari,[email],9782329832,Chandigarh,2023-12-24,Premium
LRN0403,Divya Agarwal,[email],9292518812,Bhopal,2022-05-30,Premium
LRN0404,Amit Banerjee,[email],9664742312,Mumbai,2023-09-19,Basic
LRN0405,Simran Rao,[email],9939330517,Jaipur,2023-09-12,Basic
LRN0406,Manish Joshi,[email],9677223306,Chennai,2023-02-27,Free
LRN0407,Siddharth Kapoor,[email],9312797573,Pune,2022-02-12,Basic
LRN0408,Deepak Malhotra,[email],9569998808,Ahmedabad,2023-04-13,Premium
LRN0409,Pooja Iyer,[email],9860868034,Pune,2022-11-08,Premium
LRN0410,Megha Verma,[email],9264908277,Chandigarh,2023-05-28,Free
LRN0411,Komal Banerjee,[email],9826657027,Chandigarh,2022-07-26,Premium
LRN0412,Amit Jain,[email],9211175186,Lucknow,2022-06-13,Basic
LRN0413,Deepak Gupta,[email],9259222206,Chennai,2023-04-02,Free
LRN0414,Arjun Kumar,[email],9230940777,Indore,2022-01-06,Basic
LRN0415,Geeta Verma,[email],9199038498,Mumbai,2022-07-09,Free
LRN0416,Ravi Gupta,[email],9209945101,Bengaluru,2022-06-15,Premium
LRN0417,Preeti Joshi,[email],9795014556,Indore,2023-03-14,Premium
LRN0418,Karan Chauhan,[email],9721458683,Lucknow,2022-03-01,Free
LRN0419,Ajay Singh,[email],9794695489,Kolkata,2022-05-13,Basic
LRN0420,Mohit Iyer,[email],9772934301,Ahmedabad,2023-10-03,Premium
LRN0421,Ishaan Bose,[email],9966055830,Chandigarh,2022-10-16,Free
LRN0422,Shreya Iyer,[email],9850155699,Bhopal,2022-06-29,Free
LRN0423,Suresh Mukherjee,[email],9770272785,Indore,2023-02-28,Enterprise
LRN0424,Nisha Malhotra,[email],9588039551,Chennai,2022-02-01,Basic
LRN0425,Deepak Shah,[email],9829962914,Chandigarh,2022-02-02,Free
LRN0426,Anita Das,[email],9438421503,Ahmedabad,2023-06-03,Free
LRN0427,Nikhil Malhotra,[email],9845218230,Pune,2024-01-01,Premium
LRN0428,Shreya Mukherjee,[email],9091570184,Lucknow,2022-11-16,Basic
LRN0429,Ishaan Tiwari,[email],9334485714,Bengaluru,2022-10-08,Free
LRN0430,Reena Reddy,[email],9813858542,Lucknow,2022-09-08,Free
LRN0431,Shreya Pillai,[email],9587020701,Mumbai,2022-03-30,Basic
LRN0432,Arjun Jain,[email],9997954538,Indore,2023-04-22,Basic
LRN0433,Priya Das,[email],9717477332,Chennai,2023-01-08,Basic
LRN0434,Amit Verma,[email],9701715772,Indore,2022-12-23,Basic
LRN0435,Divya Iyer,[email],9161581487,Lucknow,2023-02-28,Free
LRN0436,Pooja Reddy,[email],9276153966,Indore,2022-12-17,Basic
LRN0437,Nisha Das,[email],9719975817,Chennai,2023-02-20,Free
LRN0438,Sneha Desai,[email],9965701329,Indore,2022-05-31,Premium
LRN0439,Megha Srivastava,[email],9997335494,Chandigarh,2022-12-19,Enterprise
LRN0440,Komal Sharma,[email],9986240580,Chandigarh,2023-07-28,Premium
LRN0441,Ravi Kumar,[email],9403696566,Pune,2023-07-13,Free
LRN0442,Divya Mehta,[email],9865624220,Surat,2022-01-17,Free
LRN0443,Mohit Desai,[email],9621267969,Ahmedabad,2023-06-06,Basic
LRN0444,Ravi Yadav,[email],9269097384,Jaipur,2023-08-14,Basic
LRN0445,Nikhil Jain,[email],9519712847,Delhi,2023-06-20,Premium
LRN0446,Nikhil Shah,[email],9189490580,Ahmedabad,2023-06-09,Enterprise
LRN0447,Suresh Agarwal,[email],9544209494,Surat,2023-04-30,Basic
LRN0448,Megha Bose,[email],9904712814,Bengaluru,2023-09-23,Free
LRN0449,Kavya Sharma,[email],9192927524,Ahmedabad,2022-07-05,Premium
LRN0450,Aditya Tiwari,[email],9129276637,Hyderabad,2023-08-15,Premium
LRN0451,Kavya Kapoor,[email],9102767478,Pune,2023-12-01,Premium
LRN0452,Nikhil Mishra,[email],9286047658,Delhi,2023-06-29,Basic
LRN0453,Rekha Pillai,[email],9454414967,Chandigarh,2023-11-20,Basic
LRN0454,Suresh Desai,[email],9258001061,Delhi,2023-12-03,Basic
LRN0455,Varun Malhotra,[email],9443009109,Lucknow,2023-10-16,Free
LRN0456,Simran Patel,[email],9692124471,Chennai,2023-03-14,Premium
LRN0457,Amit Mishra,[email],9214066504,Bengaluru,2023-03-28,Free
LRN0458,Siddharth Pillai,[email],9627128639,Ahmedabad,2022-09-23,Free
LRN0459,Aarav Mukherjee,[email],9064256908,Ahmedabad,2023-03-23,Basic
LRN0460,Karan Reddy,[email],9306719855,Pune,2022-02-26,Basic
LRN0461,Vijay Chatterjee,[email],9517432806,Chennai,2023-12-14,Basic
LRN0462,Sneha Shah,[email],9571732030,Hyderabad,2023-05-16,Basic
LRN0463,Vijay Shah,[email],9478700505,Pune,2022-05-02,Free
LRN0464,Komal Yadav,[email],9102707903,Mumbai,2022-06-26,Basic
LRN0465,Shreya Das,[email],9179291117,Indore,2023-09-23,Free
LRN0466,Siddharth Agarwal,[email],9565198253,Lucknow,2022-06-27,Basic
LRN0467,Ananya Mishra,[email],9262582739,Bengaluru,2022-04-13,Premium
LRN0468,Reena Srivastava,[email],9207100219,Pune,2023-12-12,Premium
LRN0469,Neha Shah,[email],9487632909,Chandigarh,2023-05-27,Basic
LRN0470,Priya Shah,[email],9456083318,Lucknow,2023-01-06,Premium
LRN0471,Varun Verma,[email],9340312772,Surat,2022-02-14,Free
LRN0472,Manish Chauhan,[email],9364597010,Bengaluru,2022-06-11,Premium
LRN0473,Pooja Malhotra,[email],9799563531,Hyderabad,2022-04-11,Free
LRN0474,Geeta Chatterjee,[email],9363179706,Hyderabad,2023-09-17,Basic
LRN0475,Divya Verma,[email],9354352090,Bengaluru,2022-04-24,Premium
LRN0476,Rahul Kapoor,[email],9534929298,Delhi,2023-02-26,Premium
LRN0477,Shalini Mishra,[email],9063356939,Lucknow,2022-01-06,Basic
LRN0478,Aditya Gupta,[email],9780686717,Hyderabad,2022-03-27,Basic
LRN0479,Aarav Jain,[email],9632543107,Bengaluru,2023-12-22,Basic
LRN0480,Shalini Verma,[email],9262570165,Mumbai,2022-10-31,Basic
LRN0481,Ritika Jain,[email],9989319508,Mumbai,2022-04-24,Basic
LRN0482,Aditya Pandey,[email],9528183253,Delhi,2023-10-27,Basic
LRN0483,Komal Chatterjee,[email],9335548640,Kolkata,2022-12-20,Basic
LRN0484,Sachin Iyer,[email],9178847951,Ahmedabad,2022-03-31,Free
LRN0485,Karan Kumar,[email],9241272380,Pune,2023-11-30,Basic
LRN0486,Ravi Agarwal,[email],9704310385,Lucknow,2022-12-18,Premium
LRN0487,Amit Nair,[email],9988774924,Indore,2022-09-24,Free
LRN0488,Rohan Patel,[email],9547292842,Bhopal,2023-12-27,Premium
LRN0489,Nisha Patel,[email],9745238055,Kolkata,2023-04-05,Basic
LRN0490,Rahul Reddy,[email],9410672752,Chandigarh,2023-07-14,Enterprise
LRN0491,Megha Kapoor,[email],9929751702,Delhi,2022-11-12,Free
LRN0492,Ravi Singh,[email],9509398343,Delhi,2023-07-06,Premium
LRN0493,Sachin Gupta,[email],9562656504,Kolkata,2022-11-12,Enterprise
LRN0494,Ishaan Malhotra,[email],9767426629,Delhi,2022-05-28,Free
LRN0495,Ajay Tiwari,[email],9196106462,Ahmedabad,2023-12-29,Basic
LRN0496,Arjun Das,[email],9648704947,Chandigarh,2023-04-20,Free
LRN0497,Aarav Patel,[email],9447146273,Delhi,2022-10-11,Basic
LRN0498,Manish Rao,[email],9796471589,Bhopal,2022-09-23,Free
LRN0499,Divya Pandey,[email],9204565044,Surat,2022-03-20,Basic
LRN0500,Sneha Pillai,[email],9285544518,Kolkata,2022-05-28,Free
